"ticker","date","open","high","low","close","adj_close","volume"
"AAPL","2022-12-20","130.0226841","131.8633285","128.5382939","130.9232178","130.9232178","77432800"
"AAPL","2022-12-21","131.5961387","135.3862835","131.3685364","134.0404358","134.0404358","85928000"
"AAPL","2022-12-22","132.9518913","133.1596975","128.9440347","130.8539429","130.8539429","77852100"
"AAPL","2022-12-23","129.5575576","131.0419476","128.2908793","130.4877777","130.4877777","63814900"
"AAPL","2022-12-27","130.0127759","130.0424625","127.380454","128.6768188","128.6768188","69007800"
"AAPL","2022-12-28","128.3205925","129.6664403","124.5601416","124.7283707","124.7283707","85438400"
"AAPL","2022-12-29","126.658071","129.1221567","126.4007821","128.2612152","128.2612152","75703700"
"AAPL","2022-12-30","127.0737096","128.597677","126.1039046","128.5778809","128.5778809","77034200"
"AAPL","2023-01-03","128.9242445","129.5377877","122.8778274","123.7684631","123.7684631","112117500"
"AAPL","2023-01-04","125.5695197","127.3211044","123.7783578","125.0450363","125.0450363","89113600"
"AAPL","2023-01-05","125.8070218","126.4403611","123.46169","123.7189789","123.7189789","80962700"
"AAPL","2023-01-06","124.6986774","128.9341287","123.5903299","128.2711029","128.2711029","87754700"
"AAPL","2023-01-09","129.1122704","132.0216779","128.5383044","128.7955933","128.7955933","70790800"
"AAPL","2023-01-10","128.9044577","129.8940513","126.786728","129.3695679","129.3695679","63896200"
"AAPL","2023-01-11","129.8841654","132.1206416","129.1023931","132.1008606","132.1008606","69458900"
"AAPL","2023-01-12","132.4867929","132.8628282","130.0721822","132.0216827","132.0216827","71379600"
"AAPL","2023-01-13","130.6560191","133.5159436","130.2898744","133.357605","133.357605","57809700"
"AAPL","2023-01-17","133.4268954","135.861287","132.734183","134.5253448","134.5253448","63646600"
"AAPL","2023-01-18","135.3961633","137.1675287","133.6247828","133.8029175","133.8029175","69672800"
"AAPL","2023-01-19","132.6847012","134.8321174","132.3779297","133.8623199","133.8623199","58280400"
"AAPL","2023-01-20","133.8722283","136.5837203","132.8232614","136.4352722","136.4352722","80223600"
"AAPL","2023-01-23","136.6826356","141.8285333","136.4649238","139.6415253","139.6415253","81760300"
"AAPL","2023-01-24","138.8498543","141.6702016","138.8399638","141.0467529","141.0467529","66435100"
"AAPL","2023-01-25","139.4238363","140.9478038","137.3654799","140.3837433","140.3837433","65799300"
"AAPL","2023-01-26","141.6801114","142.7488743","140.4233233","142.4618988","142.4618988","54105100"
"AAPL","2023-01-27","141.6702137","145.6978516","141.5910444","144.411377","144.411377","70555800"
"AAPL","2023-01-30","143.4514967","144.0353533","141.3634536","141.5118866","141.5118866","64015300"
"AAPL","2023-01-31","141.2149869","142.8379196","140.7993594","142.7884369","142.7884369","65874500"
"AAPL","2023-02-01","142.4717821","145.0843084","139.8493653","143.9165802","143.9165802","77663600"
"AAPL","2023-02-02","147.3504707","149.6067427","146.6280716","149.2505035","149.2505035","118339000"
"AAPL","2023-02-03","146.4895401","155.7422463","146.2916244","152.8922119","152.8922119","154357300"
"AAPL","2023-02-06","150.9822862","151.5067696","149.2109054","150.1510162","150.1510162","69858300"
"AAPL","2023-02-07","149.0723398","153.6145696","149.0723398","153.0406036","153.0406036","83322600"
"AAPL","2023-02-08","152.2786448","152.9713572","149.5968399","150.339035","150.339035","64120100"
"AAPL","2023-02-09","152.1796934","152.7239728","148.8546585","149.2999725","149.2999725","56007100"
"AAPL","2023-02-10","148.130472","149.993738","147.8926015","149.6666718","149.6666718","57450700"
"AAPL","2023-02-13","149.607233","152.8877867","149.577501","152.4814453","152.4814453","62199000"
"AAPL","2023-02-14","150.7667942","152.4021255","149.5180081","151.8371887","151.8371887","61707600"
"AAPL","2023-02-15","151.7479893","154.1167281","151.5200395","153.9482422","153.9482422","65573800"
"AAPL","2023-02-16","152.1444336","154.9393554","151.9858684","152.3426666","152.3426666","68167900"
"AAPL","2023-02-17","150.9947753","151.6389872","149.5081186","151.1929932","151.1929932","59144100"
"AAPL","2023-02-21","148.8638805","149.9541014","147.0898102","147.1591797","147.1591797","58867200"
"AAPL","2023-02-22","147.5457203","148.6161149","145.8509401","147.5853729","147.5853729","51011300"
"AAPL","2023-02-23","148.7548636","149.0026398","145.930225","148.0709991","148.0709991","48394200"
"AAPL","2023-02-24","145.8013735","145.8806636","144.4237389","145.4049377","145.4049377","55469600"
"AAPL","2023-02-27","146.396033","147.843037","146.1383362","146.6041565","146.6041565","44998500"
"AAPL","2023-02-28","145.7418957","147.7538363","145.5238515","146.0986938","146.0986938","50547000"
"AAPL","2023-03-01","145.5238473","145.920283","143.7200302","144.0173645","144.0173645","55479000"
"AAPL","2023-03-02","143.0956568","145.4049318","142.6199158","144.6120453","144.6120453","52238100"
"AAPL","2023-03-03","146.7231153","149.7658136","146.0194395","149.6865234","149.6865234","70732300"
"AAPL","2023-03-06","152.4219562","154.9096382","152.0949051","152.4616089","152.4616089","87558000"
"AAPL","2023-03-07","152.3327445","152.6598108","149.785614","150.2514343","150.2514343","56182000"
"AAPL","2023-03-08","151.450668","152.1048006","150.4793899","151.5101318","151.5101318","47204800"
"AAPL","2023-03-09","152.1939933","153.1652714","148.8936138","149.250412","149.250412","53833600"
"AAPL","2023-03-10","148.8737806","149.5972825","146.2969034","147.1789856","147.1789856","68572400"
"AAPL","2023-03-13","146.4951436","151.777732","146.3861215","149.131485","149.131485","84457100"
"AAPL","2023-03-14","149.934291","152.0354277","148.7647949","151.2326355","151.2326355","73695900"
"AAPL","2023-03-15","149.8450831","151.8867558","148.5863762","151.6290741","151.6290741","77167900"
"AAPL","2023-03-16","150.8064604","155.0682126","150.2910818","154.4636383","154.4636383","76161100"
"AAPL","2023-03-17","154.6915953","155.3457279","152.9076041","153.6212006","153.6212006","98944600"
"AAPL","2023-03-20","153.6905721","156.4161093","152.7787427","155.9998322","155.9998322","73641400"
"AAPL","2023-03-21","155.9205722","157.9820564","155.1474968","157.8631287","157.8631287","73938300"
"AAPL","2023-03-22","157.8829348","160.6976677","156.4061838","156.4260101","156.4260101","75701800"
"AAPL","2023-03-23","157.4171187","160.112924","156.2773396","157.5162201","157.5162201","67622100"
"AAPL","2023-03-24","157.4468588","158.9136892","156.4458487","158.8244934","158.8244934","59196500"
"AAPL","2023-03-27","158.5172463","159.3398648","156.4656528","156.8720093","156.8720093","52390300"
"AAPL","2023-03-28","156.5647498","157.0801282","154.5924467","156.2475891","156.2475891","45992200"
"AAPL","2023-03-29","157.9522886","159.6173517","157.9324774","159.3398438","159.3398438","51305700"
"AAPL","2023-03-30","160.093092","161.0247325","159.8354103","160.9157104","160.9157104","49501700"
"AAPL","2023-03-31","160.9949972","163.532222","160.4697131","163.4331055","163.4331055","68749800"
"AAPL","2023-04-03","162.8087561","164.8107765","162.7591978","164.6918488","164.6918488","56976200"
"AAPL","2023-04-04","165.1179886","165.355844","163.6412377","164.1566162","164.1566162","46278300"
"AAPL","2023-04-05","163.2745464","163.5817863","160.360697","162.3032532","162.3032532","51511700"
"AAPL","2023-04-06","160.9851079","163.4926164","160.5589402","163.195282","163.195282","45390100"
"AAPL","2023-04-10","159.984064","160.5886383","158.6559878","160.5886383","160.5886383","47716900"
"AAPL","2023-04-11","160.9058287","160.9157343","159.0821849","159.3696136","159.3696136","47644200"
"AAPL","2023-04-12","159.7858592","160.6183833","158.3586663","158.675827","158.675827","50133100"
"AAPL","2023-04-13","160.1922016","164.325105","159.9840631","164.0872345","164.0872345","68445600"
"AAPL","2023-04-14","163.1258767","164.8404982","162.3627371","163.7403717","163.7403717","49386500"
"AAPL","2023-04-17","163.6214236","163.9187579","162.5708553","163.7601776","163.7601776","41516200"
"AAPL","2023-04-18","164.6224624","165.9208069","164.1764533","164.9891663","164.9891663","49923000"
"AAPL","2023-04-19","164.3251319","166.6641392","164.067435","166.138855","166.138855","47720200"
"AAPL","2023-04-20","164.6125255","166.3766901","164.0872413","165.1675415","165.1675415","52456400"
"AAPL","2023-04-21","163.5817949","164.9693351","163.0267788","163.552063","163.552063","58337300"
"AAPL","2023-04-24","163.5322324","164.1269011","162.4321059","163.8592987","163.8592987","41949600"
"AAPL","2023-04-25","163.7205532","164.8305854","162.273534","162.3131866","162.3131866","48714100"
"AAPL","2023-04-26","161.6094831","163.8097361","161.3518014","162.3032532","162.3032532","45498800"
"AAPL","2023-04-27","163.7205533","167.0605706","163.7205533","166.911911","166.911911","64902300"
"AAPL","2023-04-28","166.9911917","168.3390943","166.3866174","168.1705933","168.1705933","55209200"
"AAPL","2023-05-01","167.7741809","168.9337714","167.1398746","168.0814209","168.0814209","52472900"
"AAPL","2023-05-02","168.5769405","168.8346373","166.0496213","167.0407257","167.0407257","48425700"
"AAPL","2023-05-03","167.9922011","169.3995675","165.6730203","165.960434","165.960434","65136000"
"AAPL","2023-05-04","163.4232128","165.5540814","162.8483704","164.3152008","164.3152008","81235400"
"AAPL","2023-05-05","169.459029","172.749503","169.2409849","172.026001","172.026001","113316400"
"AAPL","2023-05-08","170.9456885","172.3035119","170.5789847","171.9566193","171.9566193","55962800"
"AAPL","2023-05-09","171.5106168","171.9962483","170.0735185","170.2420044","170.2420044","45326900"
"AAPL","2023-05-10","171.4809082","172.4819184","170.3708609","172.016098","172.016098","53724500"
"AAPL","2023-05-11","172.3035232","173.0369309","170.6384598","172.2044067","172.2044067","49514700"
"AAPL","2023-05-12","172.3135714","172.750263","169.7132908","171.2714844","171.2714844","45497800"
"AAPL","2023-05-15","171.8570479","171.9066747","170.179762","170.7752533","170.7752533","37266700"
"AAPL","2023-05-16","170.6958534","171.8371941","170.5072807","170.7752533","170.7752533","42110300"
"AAPL","2023-05-17","170.4179576","171.6287636","169.1376558","171.3905792","171.3905792","57951600"
"AAPL","2023-05-18","171.698241","173.9213913","171.2814032","173.7328186","173.7328186","65496700"
"AAPL","2023-05-19","175.0627357","175.0627357","173.6236494","173.8419952","173.8419952","55772400"
"AAPL","2023-05-22","172.6708601","173.3953781","172.1448494","172.8892059","172.8892059","43570900"
"AAPL","2023-05-23","171.8272671","172.0753859","169.9911816","170.2690735","170.2690735","50747300"
"AAPL","2023-05-24","169.8025948","171.1225888","169.2368918","170.5469513","170.5469513","45143500"
"AAPL","2023-05-25","171.1126712","172.5914497","170.3980878","171.6883087","171.6883087","56058300"
"AAPL","2023-05-26","172.0158161","174.4473774","171.8073896","174.1099243","174.1099243","54835000"
"AAPL","2023-05-30","175.6284281","177.6431517","175.2413634","175.9658661","175.9658661","55964400"
"AAPL","2023-05-31","175.9956596","178.0004641","175.4299414","175.9162598","175.9162598","99625300"
"AAPL","2023-06-01","176.3628481","178.7646363","175.5986379","178.7348633","178.7348633","68901800"
"AAPL","2023-06-02","179.667794","180.4121504","177.9111086","179.5883942","179.5883942","61945900"
"AAPL","2023-06-05","181.2557666","183.5583014","176.7002936","178.228714","178.228714","121946500"
"AAPL","2023-06-06","178.6157717","178.7646369","176.0948761","177.861496","177.861496","64848400"
"AAPL","2023-06-07","177.0973093","179.8464703","175.9857417","176.4819794","176.4819794","61944600"
"AAPL","2023-06-08","176.5613508","179.4792306","176.1246744","179.2112732","179.2112732","50214900"
"AAPL","2023-06-09","180.1342882","180.858791","179.2708394","179.5983582","179.5983582","48870700"
"AAPL","2023-06-12","179.9060014","182.5062818","179.6082557","182.4070282","182.4070282","54274900"
"AAPL","2023-06-13","181.4245071","182.7643398","181.0672153","181.9306641","181.9306641","54929100"
"AAPL","2023-06-14","181.9902041","183.0025333","180.6503715","182.5658417","182.5658417","57462900"
"AAPL","2023-06-15","182.5757739","185.1165084","182.3971205","184.6103363","184.6103363","65433200"
"AAPL","2023-06-16","185.3249118","185.5829651","182.883431","183.5285339","183.5285339","101235600"
"AAPL","2023-06-20","183.0223828","184.6996685","183.0223828","183.6178589","183.6178589","49799100"
"AAPL","2023-06-21","183.5086893","184.0148614","181.2160736","182.5757751","182.5757751","49515700"
"AAPL","2023-06-22","182.3574312","185.6425223","182.2879507","185.5928955","185.5928955","51245300"
"AAPL","2023-06-23","184.153797","186.1486669","183.6178519","185.2752838","185.2752838","53079300"
"AAPL","2023-06-26","185.4241747","186.6349958","183.836208","183.8759155","183.8759155","48088700"
"AAPL","2023-06-27","184.4912279","186.9724161","184.2728822","186.6448975","186.6448975","50730800"
"AAPL","2023-06-28","186.5158835","188.4710612","186.18838","187.8259583","187.8259583","51216800"
"AAPL","2023-06-29","187.6572342","188.6397902","187.5182882","188.1633911","188.1633911","46347300"
"AAPL","2023-06-30","190.1880786","193.0166246","189.8208524","192.5104675","192.5104675","85069600"
"AAPL","2023-07-03","192.3218852","192.4211388","190.3170807","191.0118256","191.0118256","31458200"
"AAPL","2023-07-05","190.1285194","191.5278982","189.1856556","189.8903198","189.8903198","46920300"
"AAPL","2023-07-06","188.4115064","190.5751104","187.7763228","190.366684","190.366684","45094300"
"AAPL","2023-07-07","189.9696961","191.2202095","188.8085018","189.2451782","189.2451782","46778000"
"AAPL","2023-07-10","187.8358836","188.5604015","185.632587","187.1907806","187.1907806","59922200"
"AAPL","2023-07-11","187.7366396","187.8755855","185.1959051","186.6647644","186.6647644","46638100"
"AAPL","2023-07-12","188.252722","190.2575265","187.0518353","188.3420563","188.3420563","60750200"
"AAPL","2023-07-13","189.0665393","189.7513497","188.3519559","189.1062317","189.1062317","41342300"
"AAPL","2023-07-14","188.7985664","189.7414149","188.2030903","189.2551117","189.2551117","41573900"
"AAPL","2023-07-17","190.4560038","192.8578074","190.3666847","192.5302887","192.5302887","50520200"
"AAPL","2023-07-18","191.895117","192.8677386","190.972107","192.2722473","192.2722473","48353800"
"AAPL","2023-07-19","191.6470072","196.7383957","191.2003811","193.631958","193.631958","80507300"
"AAPL","2023-07-20","193.6220163","194.9916372","191.0515087","191.6767731","191.6767731","59581200"
"AAPL","2023-07-21","192.639478","193.5029267","189.7910634","190.4957275","190.4957275","71917800"
"AAPL","2023-07-24","191.9546436","193.4433565","190.8033687","191.2996063","191.2996063","45377800"
"AAPL","2023-07-25","191.8752747","192.9769231","191.4683562","192.1630859","192.1630859","37283200"
"AAPL","2023-07-26","192.2127121","194.1678899","191.8653548","193.0364685","193.0364685","47471900"
"AAPL","2023-07-27","194.5450012","195.7161147","191.1011109","191.7660675","191.7660675","47460200"
"AAPL","2023-07-28","193.2051703","195.1504286","192.6791596","194.3564453","194.3564453","48291400"
"AAPL","2023-07-31","194.5847217","195.011494","193.7907384","194.9717865","194.9717865","38824100"
"AAPL","2023-08-01","194.7633563","195.2496595","193.8105734","194.138092","194.138092","35175100"
"AAPL","2023-08-02","193.5723706","193.7113165","190.4063872","191.1308899","191.1308899","50389300"
"AAPL","2023-08-03","190.1285056","190.9224737","189.2551224","189.7315063","189.7315063","61235200"
"AAPL","2023-08-04","184.1240425","185.9700473","180.5511249","180.6206055","180.6206055","115799700"
"AAPL","2023-08-07","180.7595292","181.7520044","176.0154985","177.5042114","177.5042114","97576100"
"AAPL","2023-08-08","178.3378791","178.9135166","176.2437557","178.447052","178.447052","67823000"
"AAPL","2023-08-09","179.5089933","179.5685394","175.6780382","176.8491669","176.8491669","60378500"
"AAPL","2023-08-10","178.1294611","179.389909","176.2636178","176.6308289","176.6308289","54686900"
"AAPL","2023-08-11","176.2233961","177.5153443","175.4581538","176.6904755","176.6904755","51988100"
"AAPL","2023-08-14","176.8693528","178.5787168","176.2134309","178.3501434","178.3501434","43675600"
"AAPL","2023-08-15","177.7737183","178.3699985","175.9550342","176.3525543","176.3525543","43622600"
"AAPL","2023-08-16","176.0345463","177.4358147","175.4084377","175.4780121","175.4780121","46964900"
"AAPL","2023-08-17","176.0445002","176.4122071","172.4071313","172.9239197","172.9239197","66062900"
"AAPL","2023-08-18","171.2344301","174.0171168","170.8965364","173.4108887","173.4108887","61114200"
"AAPL","2023-08-21","173.9872907","175.0407327","172.6655142","174.7525177","174.7525177","46311900"
"AAPL","2023-08-22","175.9649643","176.5811251","175.1599762","176.1339111","176.1339111","42084200"
"AAPL","2023-08-23","177.4159664","180.4272265","177.2271391","179.9998779","179.9998779","52722800"
"AAPL","2023-08-24","179.5526464","179.979995","174.9214625","175.2891846","175.2891846","54945800"
"AAPL","2023-08-25","176.2830127","178.0420554","174.7326628","177.5054016","177.5054016","51449600"
"AAPL","2023-08-28","178.9762349","179.4731427","177.4457657","179.0756226","179.0756226","43820700"
"AAPL","2023-08-29","178.5886601","183.7564982","178.3899","182.9813232","182.9813232","53003900"
"AAPL","2023-08-30","183.796255","186.6882619","183.5974949","186.4894867","186.4894867","60813900"
"AAPL","2023-08-31","186.6783319","187.9504147","186.3205576","186.7081451","186.7081451","60794500"
"AAPL","2023-09-01","188.3181128","188.7454462","187.1155893","188.2882996","188.2882996","45732600"
"AAPL","2023-09-05","187.1155934","188.8050768","186.4497388","188.5268097","188.5268097","45280000"
"AAPL","2023-09-06","187.2348463","187.6820755","180.3477118","181.7788086","181.7788086","81755800"
"AAPL","2023-09-07","174.0965977","177.1078727","172.4667409","176.4618835","176.4618835","112488800"
"AAPL","2023-09-08","177.2470107","179.1253215","176.6904612","177.0780487","177.0780487","65551300"
"AAPL","2023-09-11","178.9563634","179.1849367","176.2432361","178.2507477","178.2507477","58953100"
"AAPL","2023-09-12","178.3799603","179.0160017","173.7388435","175.2096863","175.2096863","90370200"
"AAPL","2023-09-13","175.4183623","176.203485","172.9040104","173.1325989","173.1325989","84267900"
"AAPL","2023-09-14","172.923923","175.010942","172.5065223","174.6531677","174.6531677","60895800"
"AAPL","2023-09-15","175.3885528","175.4084334","172.7450151","173.9276428","173.9276428","109205100"
"AAPL","2023-09-18","175.3885636","178.2706378","175.0804832","176.8693542","176.8693542","67257600"
"AAPL","2023-09-19","176.4221378","178.5190892","176.0345504","177.9625549","177.9625549","51826900"
"AAPL","2023-09-20","178.1513673","178.5886485","174.3152387","174.4046936","174.4046936","58436200"
"AAPL","2023-09-21","173.4705309","175.2097083","172.7847956","172.8543549","172.8543549","63047900"
"AAPL","2023-09-22","173.5897619","175.984861","172.9736011","173.7090149","173.7090149","56725400"
"AAPL","2023-09-25","173.122665","175.8755383","173.0729712","174.9910431","174.9910431","46172700"
"AAPL","2023-09-26","173.7388277","174.1164673","170.5983672","170.8965149","170.8965149","64588900"
"AAPL","2023-09-27","171.5524196","171.9698203","168.0045063","169.3759613","169.3759613","66921800"
"AAPL","2023-09-28","168.2927119","170.966078","166.5833481","169.6343689","169.6343689","56294400"
"AAPL","2023-09-29","170.9561417","171.9996509","169.2865238","170.1511536","170.1511536","51814200"
"AAPL","2023-10-02","170.1611086","173.2220624","169.8728935","172.6754608","172.6754608","52164500"
"AAPL","2023-10-03","171.1946677","172.5562054","169.763586","171.3338013","171.3338013","49594600"
"AAPL","2023-10-04","170.0319005","173.1326154","169.9126475","172.5860138","172.5860138","53020300"
"AAPL","2023-10-05","172.7151939","174.3649313","171.612058","173.8282776","173.8282776","48527900"
"AAPL","2023-10-06","172.7251371","176.8892265","172.1089612","176.3923187","176.3923187","57224100"
"AAPL","2023-10-09","175.7165308","177.9426831","174.7127825","177.8830566","177.8830566","42390800"
"AAPL","2023-10-10","176.9985586","178.6085349","176.8494771","177.2867584","177.2867584","43698000"
"AAPL","2023-10-11","177.0979232","178.7377279","176.5016429","178.6880341","178.6880341","47551100"
"AAPL","2023-10-12","178.9563659","181.2123162","177.932722","179.5924072","179.5924072","56743100"
"AAPL","2023-10-13","180.2980097","180.8048502","177.0382961","177.7439117","177.7439117","51427100"
"AAPL","2023-10-16","175.6569128","177.9725051","175.4183916","177.6147308","177.6147308","52517000"
"AAPL","2023-10-17","175.5575203","177.3165782","173.7189705","176.0544281","176.0544281","57549400"
"AAPL","2023-10-18","174.4941311","176.4817622","174.0270366","174.7525177","174.7525177","54764400"
"AAPL","2023-10-19","174.9512929","176.740164","174.1065587","174.3748932","174.3748932","59302900"
"AAPL","2023-10-20","174.2258013","174.3351216","171.5723156","171.8108368","171.8108368","64189300"
"AAPL","2023-10-23","169.8530285","172.9338478","168.8790783","171.9300995","171.9300995","55980100"
"AAPL","2023-10-24","171.9797831","172.5959439","170.3896722","172.3673706","172.3673706","43816600"
"AAPL","2023-10-25","170.8170298","171.9897249","169.5946257","170.0418549","170.0418549","57157000"
"AAPL","2023-10-26","169.3163691","170.3201327","164.6454386","165.8578949","165.8578949","70625300"
"AAPL","2023-10-27","165.877761","167.915086","165.7982539","167.179657","167.179657","58499100"
"AAPL","2023-10-30","167.9747121","170.1114095","167.8256306","169.2368469","169.2368469","51131000"
"AAPL","2023-10-31","168.3026662","169.8430682","166.8616216","169.7138824","169.7138824","44846000"
"AAPL","2023-11-01","169.9424404","173.15246","169.067878","172.8940735","172.8940735","56934900"
"AAPL","2023-11-02","174.4345074","176.680525","174.3748809","176.4718323","176.4718323","77334800"
"AAPL","2023-11-03","173.1624415","175.7264876","172.2779462","175.5575256","175.5575256","79763700"
"AAPL","2023-11-06","175.2892014","178.3203269","175.1202546","178.1215668","178.1215668","63841300"
"AAPL","2023-11-07","178.0718539","181.3117021","177.8631611","180.6955414","180.6955414","70530000"
"AAPL","2023-11-08","181.2222575","182.3154454","180.466948","181.7589111","181.7589111","49340300"
"AAPL","2023-11-09","181.8284924","182.9813069","180.6855955","181.2818909","181.2818909","53763500"
"AAPL","2023-11-10","183.0731258","185.6604566","182.6352684","185.491272","185.491272","66133400"
"AAPL","2023-11-13","184.91411","185.1230777","183.3119583","183.8990784","183.8990784","43627500"
"AAPL","2023-11-14","186.7849416","187.1929465","185.3917728","186.5262146","186.5262146","60108400"
"AAPL","2023-11-15","186.9342059","188.5761558","186.8645398","187.0934143","187.0934143","53790500"
"AAPL","2023-11-16","188.6458394","190.0290624","187.7303111","188.7851563","188.7851563","54412900"
"AAPL","2023-11-17","189.322511","189.4518821","187.6507085","188.7652435","188.7652435","50922700"
"AAPL","2023-11-20","188.964255","190.9744114","188.9543092","190.5166473","190.5166473","46505100"
"AAPL","2023-11-21","190.4768675","190.5863319","188.8150107","189.7106171","189.7106171","38134500"
"AAPL","2023-11-22","190.556465","191.989432","189.8996789","190.3773346","190.3773346","39617700"
"AAPL","2023-11-24","189.9394753","189.9693278","188.3273779","189.043869","189.043869","24048300"
"AAPL","2023-11-27","188.9941172","189.7404609","187.9790855","188.8647461","188.8647461","40552600"
"AAPL","2023-11-28","188.8547987","190.1484641","188.4766464","189.4717712","189.4717712","38415400"
"AAPL","2023-11-29","189.9693324","191.1535335","188.0487487","188.4467926","188.4467926","43014200"
"AAPL","2023-11-30","188.914492","189.3921628","187.2725421","189.0239563","189.0239563","48794400"
"AAPL","2023-12-01","189.4021262","190.6261256","188.3074827","190.3076935","190.3076935","45679300"
"AAPL","2023-12-04","189.053822","189.123488","186.5361572","188.5065002","188.5065002","43389500"
"AAPL","2023-12-05","189.2827084","193.4522689","189.2528407","192.4770508","192.4770508","66628400"
"AAPL","2023-12-06","193.5020368","193.8105231","191.1734481","191.382431","191.382431","41089700"
"AAPL","2023-12-07","192.6860424","194.0493587","192.6462289","193.3229218","193.3229218","47477700"
"AAPL","2023-12-08","193.2532417","195.0345236","192.7258267","194.7558899","194.7558899","53377300"
